RespId     	 Model Name               	Context	Temp	Duration	Date Time	Eval Tokens	UPC	Model User Prompt	Eval Duration	Prompt Eval Tokens	Tokens Per Second	SysPmtCd	Model System Prompt	Web Search	Docs	Web Search URL	CPU_GPU	RAM	OS	Computer	Server	Response File
a11_t001.01	 qwen2:0.5b               	32768	 0.3	   2.10	  2025-04-13 13:41	  481	KP0	Summarize the key events...	   2.08	    45	231.46	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t001_qwen2;0.5b_1-test on bt04st/a11_t001.01.4.50413.1341_Response.txt
a11_t001.01	 qwen2:0.5b               	32768	 0.6	   0.25	  2025-04-13 13:41	   54	KP0	Summarize the key events...	   0.22	    45	244.95	GKN2-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t001_qwen2;0.5b_1-test on bt04st/a11_t001.01.4.50413.1341_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   0.47	  2025-04-13 13:44	   21	KP0	Summarize the key events...	   0.45	    45	 46.49	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50413.1344_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.6	   0.77	  2025-04-13 13:44	  175	KP0	Summarize the key events...	   0.75	    45	232.38	GKN2-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50413.1344_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   2.21	  2025-04-13 13:49	  463	KP0	Summarize the key events...	   2.19	    45	211.86	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50413.1349_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.6	   0.13	  2025-04-13 13:49	   25	KP0	Summarize the key events...	   0.11	    45	232.68	GKN2-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_1-test on bt04st/a11_t041.01.4.50413.1349_Response.txt
a11_t041.01	 qwen2:0.5b               	32768	 0.3	   4.03	  2025-04-13 16:13	    9	KP0	Summarize the key events...	   0.04	    45	241.86	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.01.4.50413.1613_Response.txt
a11_t041.02	 qwen2:0.5b               	32768	 0.3	   1.43	  2025-04-13 16:26	   40	KP0	Summarize the key events...	   0.18	    45	218.87	GKN1-SIMP	Summarize the informatio...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t041_qwen2;0.5b_2-Test on bt04st/a11_t041.02.4.50413.1613_Response.txt
a11_t042.01	 qwen2:0.5b               	32768	 0.6	   1.25	  2025-04-13 16:43	   19	KP0	Summarize the key events...	   0.10	    59	188.18	GKN2-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_1-test on bt04st/a11_t042.01.4.50413.1643_Response.txt
a11_t042.01	 qwen2:0.5b               	32768	 0.6	   0.28	  2025-04-13 16:43	   18	KP0	Summarize the key events...	   0.25	    59	 71.16	GKN2-SIMP	"You are a helpful and i...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t042_qwen2;0.5b_1-test on bt04st/a11_t042.01.4.50413.1643_Response.txt
a11_t011.01	 llama3.2:3b              	131072	 0.3	  21.39	  2025-04-13 16:44	  209	KP0	Summarize the key events...	  11.22	    76	 18.63	GKN1-SIMP	You are a helpful and in...	roman empire		0 Sources, 0 bytes	Apple M4	16	Sequoia v15.3.2	Apple Mac Studio	bt04st-os15_Bruces-Mac-studio (xx.xxx.xxx.xxx)	file:///E:/Repos/Robin/AIDocs_/dev01-robin/./docs/a11_search-app/25.04.Apr/_t011_llama3.2;3b_1-Test on bt04st/a11_t011.01.4.50413.1644_Response.txt
